Time,FLOW,TEMP,SALT
1996-06-07 00:00:00,12.552571,15.447035,0.1
1996-06-08 00:00:00,13.072312,15.285945,0.1
1996-06-09 00:00:00,13.503838,15.216247,0.1
1996-06-10 00:00:00,13.76227,15.444536,0.1
1996-06-11 00:00:00,13.778512,16.146947,0.1
1996-06-12 00:00:00,13.580782,16.677456,0.1
1996-06-13 00:00:00,13.239387,17.396346,0.1
1996-06-14 00:00:00,12.887085,19.380609,0.1
1996-06-15 00:00:00,12.555795,19.92051,0.1
1996-06-16 00:00:00,14.707557,20.220496,0.1
1996-06-17 00:00:00,23.365619,20.245083,0.1
1996-06-18 00:00:00,27.834185,20.737621,0.1
1996-06-19 00:00:00,29.93125,20.493738,0.1
1996-06-20 00:00:00,30.658636,20.453011,0.1
1996-06-21 00:00:00,30.987731,20.933044,0.1
1996-06-22 00:00:00,31.173879,21.409583,0.1
1996-06-23 00:00:00,31.490051,21.687768,0.1
1996-06-24 00:00:00,30.946606,21.215628,0.1
1996-06-25 00:00:00,30.179176,21.087786,0.1
1996-06-26 00:00:00,29.313413,21.037335,0.1
1996-06-27 00:00:00,28.306936,21.490088,0.1
1996-06-28 00:00:00,27.232988,21.983553,0.1
1996-06-29 00:00:00,26.758695,22.406886,0.1
1996-06-30 00:00:00,26.179403,23.074032,0.1
1996-07-01 00:00:00,25.123134,23.628324,0.1
1996-07-02 00:00:00,24.517794,23.603104,0.1
1996-07-03 00:00:00,23.36118,23.673717,0.1
1996-07-04 00:00:00,22.211007,23.510587,0.1
1996-07-05 00:00:00,21.043839,23.182327,0.1
1996-07-06 00:00:00,20.025118,23.508763,0.1
1996-07-07 00:00:00,19.081041,23.410999,0.1
1996-07-08 00:00:00,18.302504,23.634601,0.1
1996-07-09 00:00:00,17.618361,22.827284,0.1
1996-07-10 00:00:00,16.765437,22.133212,0.1
1996-07-11 00:00:00,16.125981,21.93456,0.1
1996-07-12 00:00:00,16.006869,21.440427,0.1
1996-07-13 00:00:00,15.384328,21.43303,0.1
1996-07-14 00:00:00,14.72709,21.738115,0.1
1996-07-15 00:00:00,14.059194,22.049584,0.1
1996-07-16 00:00:00,13.239343,22.122332,0.1
1996-07-17 00:00:00,13.547805,22.572959,0.1
1996-07-18 00:00:00,16.876319,22.699778,0.1
1996-07-19 00:00:00,16.681529,23.740988,0.1
1996-07-20 00:00:00,16.149597,23.932883,0.1
1996-07-21 00:00:00,15.757079,23.19122,0.1
1996-07-22 00:00:00,15.492946,23.020553,0.1
1996-07-23 00:00:00,15.120391,23.038905,0.1
1996-07-24 00:00:00,14.704832,23.009538,0.1
1996-07-25 00:00:00,14.150573,22.845323,0.1
1996-07-26 00:00:00,13.496244,22.574496,0.1
1996-07-27 00:00:00,12.965632,22.750919,0.1
1996-07-28 00:00:00,12.77305,22.817069,0.1
1996-07-29 00:00:00,12.522234,23.103838,0.1
1996-07-30 00:00:00,12.020821,23.191395,0.1
1996-07-31 00:00:00,11.613951,22.883259,0.1
1996-08-01 00:00:00,11.138018,22.462268,0.1
1996-08-02 00:00:00,10.683276,22.535967,0.1
1996-08-03 00:00:00,10.186124,22.725117,0.1
1996-08-04 00:00:00,9.877282,22.935862,0.1
1996-08-05 00:00:00,10.478966,23.006426,0.1
1996-08-06 00:00:00,11.546465,23.547819,0.1
1996-08-07 00:00:00,11.236629,24.268738,0.1
1996-08-08 00:00:00,10.804896,25.006484,0.1
1996-08-09 00:00:00,10.421531,24.60367,0.1
1996-08-10 00:00:00,10.104942,24.027341,0.1
1996-08-11 00:00:00,9.757231,23.803289,0.1
1996-08-12 00:00:00,9.349462,23.678078,0.1
1996-08-13 00:00:00,8.981885,23.79126,0.1
1996-08-14 00:00:00,8.598293,23.829987,0.1
1996-08-15 00:00:00,8.24373,23.871748,0.1
1996-08-16 00:00:00,7.886017,23.491277,0.1
1996-08-17 00:00:00,7.590436,23.296195,0.1
1996-08-18 00:00:00,7.381693,23.348896,0.1
1996-08-19 00:00:00,7.49271,23.346116,0.1
1996-08-20 00:00:00,7.40169,23.426092,0.1
1996-08-21 00:00:00,7.154416,23.723131,0.1
1996-08-22 00:00:00,6.861802,24.083748,0.1
1996-08-23 00:00:00,6.537145,24.389545,0.1
1996-08-24 00:00:00,6.213416,24.23662,0.1
1996-08-25 00:00:00,5.909682,23.929284,0.1
1996-08-26 00:00:00,5.649311,23.580217,0.1
1996-08-27 00:00:00,5.411413,23.6011,0.1
1996-08-28 00:00:00,5.169379,23.412071,0.1
1996-08-29 00:00:00,4.92547,23.267865,0.1
1996-08-30 00:00:00,4.672215,23.272685,0.1
1996-08-31 00:00:00,4.427305,23.269617,0.1
1996-09-01 00:00:00,4.182806,23.130328,0.1
1996-09-02 00:00:00,3.939876,23.122295,0.1
1996-09-03 00:00:00,3.703527,23.034484,0.1
1996-09-04 00:00:00,3.471044,23.069688,0.1
1996-09-05 00:00:00,3.259259,23.114478,0.1
1996-09-06 00:00:00,3.069105,23.348223,0.1
1996-09-07 00:00:00,2.912675,23.265335,0.1
1996-09-08 00:00:00,2.92504,23.24759,0.1
1996-09-09 00:00:00,2.756286,23.44945,0.1
1996-09-10 00:00:00,2.570268,23.483829,0.1
1996-09-11 00:00:00,2.418809,23.197995,0.1
1996-09-12 00:00:00,2.306132,22.547567,0.1
1996-09-13 00:00:00,2.187159,21.395612,0.1
1996-09-14 00:00:00,2.118575,20.270154,0.1
1996-09-15 00:00:00,2.029629,19.261777,0.1
1996-09-16 00:00:00,1.937876,19.025588,0.1
1996-09-17 00:00:00,1.831548,18.790881,0.1
1996-09-18 00:00:00,1.691367,18.534185,0.1
1996-09-19 00:00:00,1.564147,18.26492,0.1
1996-09-20 00:00:00,1.627199,18.024826,0.1
1996-09-21 00:00:00,1.479061,17.715647,0.1
1996-09-22 00:00:00,1.35526,17.652709,0.1
1996-09-23 00:00:00,1.373278,17.444032,0.1
1996-09-24 00:00:00,1.302608,17.204644,0.1
1996-09-25 00:00:00,1.32194,16.797726,0.1
1996-09-26 00:00:00,1.688659,16.491991,0.1
1996-09-27 00:00:00,1.63238,15.964354,0.1
1996-09-28 00:00:00,1.557181,15.709817,0.1
1996-09-29 00:00:00,1.44421,15.276396,0.1
1996-09-30 00:00:00,1.314746,15.127145,0.1
1996-10-01 00:00:00,1.197823,15.236435,0.1
1996-10-02 00:00:00,1.125188,15.150042,0.1
1996-10-03 00:00:00,1.052358,14.59663,0.1
1996-10-04 00:00:00,1.003589,14.237097,0.1
1996-10-05 00:00:00,0.914734,13.716365,0.1
1996-10-06 00:00:00,0.884825,13.71151,0.1
1996-10-07 00:00:00,0.930691,13.92255,0.1
1996-10-08 00:00:00,0.885552,13.748725,0.1
1996-10-09 00:00:00,0.882282,13.425575,0.1
1996-10-10 00:00:00,0.86905,13.227877,0.1
1996-10-11 00:00:00,0.843125,12.915015,0.1
1996-10-12 00:00:00,0.81551,12.479415,0.1
1996-10-13 00:00:00,0.787448,12.642031,0.1
1996-10-14 00:00:00,0.76901,13.036677,0.1
1996-10-15 00:00:00,0.757491,12.681252,0.1
1996-10-16 00:00:00,0.80903,12.767189,0.1
1996-10-17 00:00:00,0.89229,13.0182,0.1
1996-10-18 00:00:00,0.870546,13.069962,0.1
1996-10-19 00:00:00,0.858748,12.556092,0.1
1996-10-20 00:00:00,0.839666,12.278616,0.1
1996-10-21 00:00:00,0.868161,11.96959,0.1
1996-10-22 00:00:00,0.930187,11.899914,0.1
1996-10-23 00:00:00,1.172966,11.901563,0.1
1996-10-24 00:00:00,1.172253,11.713052,0.1
1996-10-25 00:00:00,1.132396,11.510835,0.1
1996-10-26 00:00:00,1.089406,11.468076,0.1
1996-10-27 00:00:00,1.045466,11.630471,0.1
1996-10-28 00:00:00,1.005597,11.663689,0.1
1996-10-29 00:00:00,1.872703,11.385746,0.1
1996-10-30 00:00:00,2.277558,11.146892,0.1
1996-10-31 00:00:00,2.385928,10.699384,0.1
1996-11-01 00:00:00,2.414829,10.005155,0.1
1996-11-02 00:00:00,2.459107,9.4315739,0.1
1996-11-03 00:00:00,2.456065,8.9397141,0.1
1996-11-04 00:00:00,2.543974,8.5638661,0.1
1996-11-05 00:00:00,2.588536,8.357046,0.1
1996-11-06 00:00:00,2.656537,8.3282625,0.1
1996-11-07 00:00:00,2.669816,8.4322588,0.1
1996-11-08 00:00:00,2.660371,8.2993202,0.1
1996-11-09 00:00:00,2.670417,8.0297222,0.1
1996-11-10 00:00:00,2.68662,7.6795548,0.1
1996-11-11 00:00:00,2.678423,7.1650925,0.1
1996-11-12 00:00:00,2.675591,6.6823031,0.1
1996-11-13 00:00:00,2.690326,6.2205979,0.1
1996-11-14 00:00:00,2.702337,5.8327641,0.1
1996-11-15 00:00:00,2.730616,5.3566175,0.1
1996-11-16 00:00:00,2.800567,4.9370719,0.1
1996-11-17 00:00:00,2.862563,4.7392163,0.1
1996-11-18 00:00:00,2.841233,4.6920977,0.1
1996-11-19 00:00:00,2.837449,4.4707958,0.1
1996-11-20 00:00:00,2.979332,4.258053,0.1
1996-11-21 00:00:00,2.993596,4.0566635,0.1
1996-11-22 00:00:00,3.030967,3.8909983,0.1
1996-11-23 00:00:00,3.084632,3.6464277,0.1
1996-11-24 00:00:00,3.101999,3.5076066,0.1
1996-11-25 00:00:00,3.070663,3.315934,0.1
1996-11-26 00:00:00,3.049535,2.9406972,0.1
1996-11-27 00:00:00,3.108725,2.3847837,0.1
1996-11-28 00:00:00,3.06981,1.9789007,0.1
1996-11-29 00:00:00,3.101585,2.0066647,0.1
1996-11-30 00:00:00,3.334283,2.0500537,0.1
1996-12-01 00:00:00,3.421075,2.060809,10
1996-12-02 00:00:00,3.424643,2.0278461,10
1996-12-03 00:00:00,3.436891,1.9552904,10
1996-12-04 00:00:00,3.573939,1.9134224,10
1996-12-05 00:00:00,3.600746,1.8382801,10
1996-12-06 00:00:00,3.605795,1.8152373,10
1996-12-07 00:00:00,3.568708,1.7358424,10
1996-12-08 00:00:00,3.543452,1.6668603,10
1996-12-09 00:00:00,3.541091,1.6239795,10
1996-12-10 00:00:00,3.497422,1.5531613,10
1996-12-11 00:00:00,3.457184,1.5539398,10
1996-12-12 00:00:00,3.441615,1.5530667,10
1996-12-13 00:00:00,3.415427,1.5343219,10
1996-12-14 00:00:00,3.426888,1.490561,10
1996-12-15 00:00:00,3.718862,1.4481349,10
1996-12-16 00:00:00,3.7815,1.4677553,10
1996-12-17 00:00:00,3.807697,1.2552911,10
1996-12-18 00:00:00,3.831211,1.0963143,10
1996-12-19 00:00:00,3.852934,1.0321087,10
1996-12-20 00:00:00,3.859115,0.97705652,10
1996-12-21 00:00:00,3.856293,1.0281526,10
1996-12-22 00:00:00,3.903845,1.0412993,10
1996-12-23 00:00:00,3.999854,1.0459209,10
1996-12-24 00:00:00,4.013467,1.0462958,10
1996-12-25 00:00:00,4.235336,1.0581799,10
1996-12-26 00:00:00,4.206845,1.0717932,10
1996-12-27 00:00:00,4.199053,1.0686676,10
1996-12-28 00:00:00,4.148778,1.0692667,10
1996-12-29 00:00:00,4.109471,1.0905091,10
1996-12-30 00:00:00,4.072999,1.1010587,10
1996-12-31 00:00:00,4.034199,1.1038764,10
1997-01-01 00:00:00,3.98684,1.1425833,10
1997-01-02 00:00:00,3.872164,1.1348326,10
1997-01-03 00:00:00,3.938672,1.1498567,10
1997-01-04 00:00:00,4.381745,1.1534998,10
1997-01-05 00:00:00,4.694543,1.1464522,10
1997-01-06 00:00:00,4.787879,1.1408981,10
1997-01-07 00:00:00,4.875873,1.1557178,10
1997-01-08 00:00:00,4.956207,1.1851559,10
1997-01-09 00:00:00,5.093976,1.1974595,10
1997-01-10 00:00:00,5.140199,1.1841621,10
1997-01-11 00:00:00,5.114151,1.195569,10
1997-01-12 00:00:00,5.100363,1.176501,10
1997-01-13 00:00:00,5.078067,1.1862788,10
1997-01-14 00:00:00,5.114318,1.1719178,10
1997-01-15 00:00:00,5.172247,1.1965811,10
1997-01-16 00:00:00,5.111625,1.2030687,10
1997-01-17 00:00:00,5.07569,1.21086,10
1997-01-18 00:00:00,5.037959,1.2673258,10
1997-01-19 00:00:00,4.990969,1.288719,10
1997-01-20 00:00:00,4.939273,1.2792474,10
1997-01-21 00:00:00,4.786907,1.2678687,10
1997-01-22 00:00:00,4.955117,1.2751695,10
1997-01-23 00:00:00,5.184235,1.2860591,10
1997-01-24 00:00:00,5.296497,1.2982463,10
1997-01-25 00:00:00,5.308595,1.3022328,10
1997-01-26 00:00:00,5.360101,1.3067472,10
1997-01-27 00:00:00,5.331189,1.316795,10
1997-01-28 00:00:00,5.289286,1.3279597,10
1997-01-29 00:00:00,5.244914,1.3447523,10
1997-01-30 00:00:00,5.198705,1.3607934,10
1997-01-31 00:00:00,5.110987,1.3686355,10
1997-02-01 00:00:00,5.090452,1.390052,10
1997-02-02 00:00:00,5.042333,1.4229863,10
1997-02-03 00:00:00,5.258866,1.4667816,10
1997-02-04 00:00:00,5.444764,1.4713169,10
1997-02-05 00:00:00,5.321815,1.4873468,10
1997-02-06 00:00:00,5.231784,1.5303286,10
1997-02-07 00:00:00,5.160615,1.5777621,10
1997-02-08 00:00:00,5.073635,1.562319,10
1997-02-09 00:00:00,4.988633,1.5981269,10
1997-02-10 00:00:00,4.930131,1.6171044,10
1997-02-11 00:00:00,4.91723,1.6380868,10
1997-02-12 00:00:00,4.859265,1.6627618,10
1997-02-13 00:00:00,4.783298,1.7009217,10
1997-02-14 00:00:00,4.710955,1.7336907,10
1997-02-15 00:00:00,4.700608,1.751528,10
1997-02-16 00:00:00,4.651962,1.7833717,10
1997-02-17 00:00:00,4.53943,1.8150518,10
1997-02-18 00:00:00,4.353093,1.8422551,10
1997-02-19 00:00:00,4.577138,1.8643116,10
1997-02-20 00:00:00,4.807588,1.8839168,10
1997-02-21 00:00:00,5.773635,1.8495044,10
1997-02-22 00:00:00,6.031702,1.8687062,10
1997-02-23 00:00:00,6.168957,1.8288078,10
1997-02-24 00:00:00,6.233321,1.7847525,10
1997-02-25 00:00:00,6.266379,1.7616639,10
1997-02-26 00:00:00,6.503495,1.8528641,10
1997-02-27 00:00:00,6.669405,1.8583885,10
1997-02-28 00:00:00,6.636425,1.8542162,10
1997-03-01 00:00:00,6.772325,1.880407,10
1997-03-02 00:00:00,7.038213,1.9169822,10
1997-03-03 00:00:00,7.171723,1.9629662,10
1997-03-04 00:00:00,7.232894,1.9689325,10
1997-03-05 00:00:00,7.311706,2.0384449,10
1997-03-06 00:00:00,7.336111,2.0677739,10
1997-03-07 00:00:00,7.320056,2.0243649,10
1997-03-08 00:00:00,7.29307,2.0538804,10
1997-03-09 00:00:00,7.911561,2.1815629,10
1997-03-10 00:00:00,7.969322,2.2134821,10
1997-03-11 00:00:00,7.936873,2.260874,10
1997-03-12 00:00:00,7.969882,2.3518928,10
1997-03-13 00:00:00,8.401927,2.3781458,10
1997-03-14 00:00:00,8.294402,2.3542226,10
1997-03-15 00:00:00,8.26491,2.3083726,10
1997-03-16 00:00:00,8.202324,2.2353109,10
1997-03-17 00:00:00,7.995147,2.3560164,10
1997-03-18 00:00:00,8.173562,2.459214,10
1997-03-19 00:00:00,8.072012,2.4964679,10
1997-03-20 00:00:00,8.044664,2.5719329,10
1997-03-21 00:00:00,8.044154,2.6704986,10
1997-03-22 00:00:00,8.007854,2.7551215,10
1997-03-23 00:00:00,8.039435,2.8401463,10
1997-03-24 00:00:00,8.1502,2.8967478,10
1997-03-25 00:00:00,8.466794,2.8810666,10
1997-03-26 00:00:00,8.401217,2.9804894,10
1997-03-27 00:00:00,8.237021,3.0866542,10
1997-03-28 00:00:00,8.298173,2.9367658,10
1997-03-29 00:00:00,8.300555,3.1432684,10
1997-03-30 00:00:00,8.277686,3.3264016,10
1997-03-31 00:00:00,8.161504,3.4152023,10
1997-04-01 00:00:00,7.964354,3.6157724,10
1997-04-02 00:00:00,7.768379,3.6448996,10
1997-04-03 00:00:00,7.600279,3.8557778,10
1997-04-04 00:00:00,7.476457,4.171496,10
1997-04-05 00:00:00,7.629074,4.6329879,10
1997-04-06 00:00:00,7.593336,4.6579848,10
1997-04-07 00:00:00,7.446818,4.2370738,10
1997-04-08 00:00:00,7.331039,3.8249942,10
1997-04-09 00:00:00,7.172946,3.4252025,10
1997-04-10 00:00:00,7.081966,3.4444566,10
1997-04-11 00:00:00,7.381431,3.5114915,10
1997-04-12 00:00:00,7.664202,3.4502361,10
1997-04-13 00:00:00,7.487184,3.2778033,10
1997-04-14 00:00:00,7.315648,3.473199,10
1997-04-15 00:00:00,7.095714,3.5089962,10
1997-04-16 00:00:00,6.947081,3.8215391,10
1997-04-17 00:00:00,6.840126,3.9297531,10
1997-04-18 00:00:00,6.718077,4.0049517,10
1997-04-19 00:00:00,6.880846,4.1918318,10
1997-04-20 00:00:00,6.789411,4.4006409,10
1997-04-21 00:00:00,6.704491,4.8494122,10
1997-04-22 00:00:00,6.5325,5.114868,10
1997-04-23 00:00:00,6.402607,5.3951734,10
1997-04-24 00:00:00,6.317745,5.60759,10
1997-04-25 00:00:00,6.063894,5.6978372,10
1997-04-26 00:00:00,5.836079,6.0365399,10
1997-04-27 00:00:00,5.678348,6.4849591,10
1997-04-28 00:00:00,5.438147,6.7840929,10
1997-04-29 00:00:00,5.214338,7.1860317,10
1997-04-30 00:00:00,6.07899,7.1861922,10
1997-05-01 00:00:00,6.839742,7.1197063,0.1
1997-05-02 00:00:00,7.608043,7.0054409,0.1
1997-05-03 00:00:00,7.738632,7.1292593,0.1
1997-05-04 00:00:00,7.641496,7.2402763,0.1
1997-05-05 00:00:00,7.609969,7.5288019,0.1
1997-05-06 00:00:00,7.453306,7.8607988,0.1
1997-05-07 00:00:00,7.770713,8.2742788,0.1
1997-05-08 00:00:00,7.919051,8.4157373,0.1
1997-05-09 00:00:00,7.870095,8.6927055,0.1
1997-05-10 00:00:00,7.684687,8.6132596,0.1
1997-05-11 00:00:00,7.532888,9.0505931,0.1
1997-05-12 00:00:00,7.430405,9.2238105,0.1
1997-05-13 00:00:00,7.319476,9.1595345,0.1
1997-05-14 00:00:00,7.373676,9.4836267,0.1
1997-05-15 00:00:00,7.336189,9.3266586,0.1
1997-05-16 00:00:00,7.20186,9.0597,0.1
1997-05-17 00:00:00,6.965695,9.0992648,0.1
1997-05-18 00:00:00,6.957328,10.053269,0.1
1997-05-19 00:00:00,6.775545,10.658874,0.1
1997-05-20 00:00:00,6.608155,10.484786,0.1
1997-05-21 00:00:00,6.401328,10.542097,0.1
1997-05-22 00:00:00,6.172477,10.872776,0.1
1997-05-23 00:00:00,5.944659,11.261158,0.1
1997-05-24 00:00:00,6.015083,12.051086,0.1
1997-05-25 00:00:00,5.981129,12.533663,0.1
1997-05-26 00:00:00,5.779825,11.985224,0.1
1997-05-27 00:00:00,5.551469,11.591277,0.1
1997-05-28 00:00:00,5.672774,11.630562,0.1
1997-05-29 00:00:00,6.074966,11.824985,0.1
1997-05-30 00:00:00,6.033961,12.14112,0.1
1997-05-31 00:00:00,5.790408,12.592004,0.1
1997-06-01 00:00:00,5.507713,13.518977,0.1
1997-06-02 00:00:00,5.256409,14.049134,0.1
1997-06-03 00:00:00,5.053738,14.626668,0.1
1997-06-04 00:00:00,4.821572,15.384753,0.1
1997-06-05 00:00:00,4.866986,15.828088,0.1
1997-06-06 00:00:00,4.890947,16.376441,0.1
1997-06-07 00:00:00,5.330941,16.898255,0.1
1997-06-08 00:00:00,5.245846,16.837982,0.1
1997-06-09 00:00:00,5.001935,16.558793,0.1
1997-06-10 00:00:00,4.718731,17.042447,0.1
1997-06-11 00:00:00,4.566849,17.518531,0.1
1997-06-12 00:00:00,4.382726,18.129327,0.1
1997-06-13 00:00:00,4.14573,18.496255,0.1
1997-06-14 00:00:00,3.936127,19.816323,0.1
1997-06-15 00:00:00,5.107228,19.983877,0.1
1997-06-16 00:00:00,6.071341,18.637751,0.1
1997-06-17 00:00:00,6.1201,18.962491,0.1
1997-06-18 00:00:00,6.051023,19.323757,0.1
1997-06-19 00:00:00,5.909533,19.524155,0.1
1997-06-20 00:00:00,5.941673,20.291258,0.1
1997-06-21 00:00:00,7.490736,21.286995,0.1
1997-06-22 00:00:00,7.595361,21.726229,0.1
1997-06-23 00:00:00,7.701251,22.200592,0.1
1997-06-24 00:00:00,7.849337,23.308674,0.1
1997-06-25 00:00:00,8.078546,23.524738,0.1
1997-06-26 00:00:00,7.903178,23.720477,0.1
1997-06-27 00:00:00,7.693259,23.460238,0.1
1997-06-28 00:00:00,7.545395,23.672882,0.1
1997-06-29 00:00:00,7.678158,23.991437,0.1
1997-06-30 00:00:00,7.876597,24.403245,0.1
1997-07-01 00:00:00,7.685088,24.776009,0.1
1997-07-02 00:00:00,7.702672,25.647851,0.1
1997-07-03 00:00:00,7.594525,23.959354,0.1
1997-07-04 00:00:00,7.566477,22.434334,0.1
1997-07-05 00:00:00,7.578263,21.664171,0.1
1997-07-06 00:00:00,8.110413,21.52351,0.1
1997-07-07 00:00:00,8.136115,21.497226,0.1
1997-07-08 00:00:00,10.047486,21.608961,0.1
1997-07-09 00:00:00,10.233631,21.812885,0.1
1997-07-10 00:00:00,10.151158,21.885264,0.1
1997-07-11 00:00:00,10.001341,21.98741,0.1
1997-07-12 00:00:00,9.839005,22.052751,0.1
1997-07-13 00:00:00,9.601565,22.802541,0.1
1997-07-14 00:00:00,9.53657,23.774309,0.1
1997-07-15 00:00:00,9.219466,24.328115,0.1
1997-07-16 00:00:00,9.024946,24.73366,0.1
1997-07-17 00:00:00,9.62038,24.925343,0.1
1997-07-18 00:00:00,9.720093,25.345079,0.1
1997-07-19 00:00:00,9.734669,25.593072,0.1
1997-07-20 00:00:00,9.738699,25.437864,0.1
1997-07-21 00:00:00,10.741051,25.226848,0.1
1997-07-22 00:00:00,10.872013,25.599554,0.1
1997-07-23 00:00:00,11.182965,24.936169,0.1
1997-07-24 00:00:00,11.10347,24.855867,0.1
1997-07-25 00:00:00,11.388036,25.086076,0.1
1997-07-26 00:00:00,11.648375,25.166271,0.1
1997-07-27 00:00:00,12.644634,25.529336,0.1
1997-07-28 00:00:00,12.408634,26.075294,0.1
1997-07-29 00:00:00,12.265323,26.682016,0.1
1997-07-30 00:00:00,12.018004,25.600678,0.1
1997-07-31 00:00:00,11.69226,25.128659,0.1
1997-08-01 00:00:00,11.553164,24.96683,0.1
1997-08-02 00:00:00,11.14994,24.368324,0.1
1997-08-03 00:00:00,11.453406,24.584848,0.1
1997-08-04 00:00:00,11.489041,24.774828,0.1
1997-08-05 00:00:00,11.188463,24.850264,0.1
1997-08-06 00:00:00,10.845729,24.130141,0.1
1997-08-07 00:00:00,10.444561,23.686422,0.1
1997-08-08 00:00:00,10.025879,23.561848,0.1
1997-08-09 00:00:00,9.732874,23.297162,0.1
1997-08-10 00:00:00,9.453862,23.036839,0.1
1997-08-11 00:00:00,9.523406,23.099618,0.1
1997-08-12 00:00:00,10.345663,22.457395,0.1
1997-08-13 00:00:00,10.187941,22.250362,0.1
1997-08-14 00:00:00,10.040095,22.445499,0.1
1997-08-15 00:00:00,10.163128,22.146004,0.1
1997-08-16 00:00:00,9.904662,22.489421,0.1
1997-08-17 00:00:00,10.055844,22.829479,0.1
1997-08-18 00:00:00,9.926311,22.48461,0.1
1997-08-19 00:00:00,9.795721,21.978396,0.1
1997-08-20 00:00:00,9.609681,21.67931,0.1
1997-08-21 00:00:00,9.391917,21.567722,0.1
1997-08-22 00:00:00,9.065208,21.092475,0.1
1997-08-23 00:00:00,8.826187,20.922478,0.1
1997-08-24 00:00:00,8.523636,20.732595,0.1
1997-08-25 00:00:00,8.222618,21.086362,0.1
1997-08-26 00:00:00,7.904113,21.232824,0.1
1997-08-27 00:00:00,7.615048,21.352408,0.1
1997-08-28 00:00:00,7.324378,21.71045,0.1
1997-08-29 00:00:00,7.077664,21.91451,0.1
1997-08-30 00:00:00,7.148242,21.71108,0.1
1997-08-31 00:00:00,6.84794,21.493827,0.1
1997-09-01 00:00:00,6.53399,21.61587,0.1
1997-09-02 00:00:00,6.259689,22.211514,0.1
1997-09-03 00:00:00,6.022519,22.181093,0.1
1997-09-04 00:00:00,5.773221,21.338142,0.1
1997-09-05 00:00:00,5.593942,20.937487,0.1
1997-09-06 00:00:00,5.317816,20.30883,0.1
1997-09-07 00:00:00,5.163783,20.415262,0.1
1997-09-08 00:00:00,5.097212,20.507387,0.1
1997-09-09 00:00:00,4.983524,20.544184,0.1
1997-09-10 00:00:00,4.759422,20.603767,0.1
1997-09-11 00:00:00,4.52437,20.210283,0.1
1997-09-12 00:00:00,4.315353,20.122558,0.1
1997-09-13 00:00:00,4.141822,20.173241,0.1
1997-09-14 00:00:00,3.925589,20.035985,0.1
1997-09-15 00:00:00,3.755418,20.169136,0.1
1997-09-16 00:00:00,3.806545,20.514008,0.1
1997-09-17 00:00:00,3.931351,20.732083,0.1
1997-09-18 00:00:00,3.73564,20.702443,0.1
1997-09-19 00:00:00,3.739687,20.482159,0.1
1997-09-20 00:00:00,3.614791,20.538096,0.1
1997-09-21 00:00:00,3.48097,19.951373,0.1
1997-09-22 00:00:00,3.54871,19.639055,0.1
1997-09-23 00:00:00,3.500066,19.318687,0.1
1997-09-24 00:00:00,3.344012,18.948169,0.1
1997-09-25 00:00:00,3.173691,18.441086,0.1
1997-09-26 00:00:00,3.019656,18.172606,0.1
1997-09-27 00:00:00,2.87924,18.052343,0.1
1997-09-28 00:00:00,2.78813,17.829842,0.1
1997-09-29 00:00:00,2.63945,17.572421,0.1
1997-09-30 00:00:00,2.519102,17.003225,0.1
1997-10-01 00:00:00,2.408964,16.690986,0.1
1997-10-02 00:00:00,2.280686,16.441174,0.1
1997-10-03 00:00:00,2.13072,16.428519,0.1
1997-10-04 00:00:00,1.976655,16.824223,0.1
1997-10-05 00:00:00,1.844718,17.004589,0.1
1997-10-06 00:00:00,1.710814,16.912326,0.1
1997-10-07 00:00:00,1.616584,17.178323,0.1
1997-10-08 00:00:00,1.54012,17.525468,0.1
1997-10-09 00:00:00,1.48964,17.702225,0.1
1997-10-10 00:00:00,1.403732,17.494558,0.1
1997-10-11 00:00:00,1.434705,17.113138,0.1
1997-10-12 00:00:00,1.440298,16.890491,0.1
1997-10-13 00:00:00,1.626296,16.579427,0.1
1997-10-14 00:00:00,1.589011,16.256994,0.1
1997-10-15 00:00:00,1.520137,15.638018,0.1
1997-10-16 00:00:00,1.464089,15.389666,0.1
1997-10-17 00:00:00,1.396599,15.262723,0.1
1997-10-18 00:00:00,1.31946,15.114353,0.1
1997-10-19 00:00:00,1.286818,14.787206,0.1
1997-10-20 00:00:00,1.229606,14.478652,0.1
1997-10-21 00:00:00,1.177081,14.145706,0.1
1997-10-22 00:00:00,1.163338,13.620527,0.1
1997-10-23 00:00:00,1.22468,13.141457,0.1
1997-10-24 00:00:00,1.248927,12.822405,0.1
1997-10-25 00:00:00,1.255539,12.615028,0.1
1997-10-26 00:00:00,1.380331,12.195443,0.1
1997-10-27 00:00:00,1.425491,11.616504,0.1
1997-10-28 00:00:00,1.422097,11.082744,0.1
1997-10-29 00:00:00,1.363473,10.609037,0.1
1997-10-30 00:00:00,1.355495,10.417615,0.1
1997-10-31 00:00:00,1.383588,10.382065,0.1
1997-11-01 00:00:00,1.505417,10.471136,0.1
1997-11-02 00:00:00,1.54571,10.437695,0.1
1997-11-03 00:00:00,1.558392,10.166527,0.1
1997-11-04 00:00:00,1.592259,9.8457038,0.1
1997-11-05 00:00:00,1.685647,9.6453171,0.1
1997-11-06 00:00:00,1.79275,9.4905249,0.1
1997-11-07 00:00:00,1.76928,9.2949902,0.1
1997-11-08 00:00:00,1.737545,9.2252715,0.1
1997-11-09 00:00:00,1.751028,9.1796068,0.1
1997-11-10 00:00:00,1.738971,9.0348021,0.1
