"",25.000
0.0000,0.0000E+000
1.0000,0.0000E+000
2.0000,0.0000E+000
3.0000,0.0000E+000
4.0000,0.0000E+000
5.0000,0.0000E+000
6.0000,0.0000E+000
7.0000,0.0000E+000
8.0000,0.0000E+000
9.0000,0.0000E+000
10.0000,0.0000E+000
11.0000,0.0000E+000
12.0000,0.0000E+000
13.0000,0.0000E+000
14.0000,0.0000E+000
15.0000,0.0000E+000
16.0000,0.0000E+000
17.0000,0.0000E+000
18.0000,0.0000E+000
19.0000,0.0000E+000
20.0000,0.0000E+000
21.0000,0.0000E+000
22.0000,0.0000E+000
23.0000,0.0000E+000
24.0000,0.0000E+000
25.0000,0.0000E+000
26.0000,0.0000E+000
27.0000,0.0000E+000
28.0000,0.0000E+000
29.0000,0.0000E+000
30.0000,0.0000E+000
31.0000,0.0000E+000
32.0000,0.0000E+000
33.0000,0.0000E+000
34.0000,0.0000E+000
35.0000,0.0000E+000
36.0000,0.0000E+000
37.0000,0.0000E+000
38.0000,0.0000E+000
39.0000,0.0000E+000
40.0000,0.0000E+000
41.0000,0.0000E+000
42.0000,0.0000E+000
43.0000,0.0000E+000
44.0000,0.0000E+000
45.0000,0.0000E+000
46.0000,0.0000E+000
47.0000,0.0000E+000
48.0000,0.0000E+000
49.0000,0.0000E+000
50.0000,0.0000E+000
51.0000,0.0000E+000
52.0000,0.0000E+000
53.0000,0.0000E+000
54.0000,0.0000E+000
55.0000,0.0000E+000
56.0000,0.0000E+000
57.0000,0.0000E+000
58.0000,0.0000E+000
59.0000,0.0000E+000
60.0000,0.0000E+000
61.0000,0.0000E+000
62.0000,0.0000E+000
63.0000,0.0000E+000
64.0000,0.0000E+000
65.0000,0.0000E+000
66.0000,0.0000E+000
67.0000,0.0000E+000
68.0000,0.0000E+000
69.0000,-8.6583E-001
70.0000,1.1212E+000
71.0000,3.0036E+000
72.0000,2.2442E+000
73.0000,8.8643E-001
74.0000,2.5899E+000
75.0000,1.7362E+000
76.0000,8.0633E-001
77.0000,2.5937E+000
78.0000,6.0027E+000
79.0000,1.4236E+000
80.0000,-9.6398E-001
81.0000,-3.7421E-001
82.0000,-1.1719E+000
83.0000,0.0000E+000
84.0000,-1.2589E+000
85.0000,-2.8624E+001
86.0000,-8.9650E+000
87.0000,-7.3952E+000
88.0000,-8.4009E+000
89.0000,-1.8129E+001
90.0000,-1.2421E+001
91.0000,-5.4688E+000
92.0000,-2.7377E+000
93.0000,-1.0997E+002
94.0000,-4.1879E+001
95.0000,-1.7539E+001
96.0000,-1.7238E+001
97.0000,-3.3898E+000
98.0000,-1.4348E+001
99.0000,-5.7011E+001
100.0000,-3.0191E+001
101.0000,1.8159E+001
102.0000,-1.6737E+001
103.0000,-1.7392E+001
104.0000,-3.5343E+001
105.0000,-5.4608E+000
106.0000,5.8095E+000
107.0000,-1.5008E+000
108.0000,9.1759E+000
109.0000,-4.5447E+000
110.0000,-1.0141E+001
111.0000,-1.3890E+001
112.0000,-2.3597E+001
113.0000,-2.0765E+001
114.0000,-2.3313E+001
115.0000,-1.5225E+001
116.0000,-3.9201E+000
117.0000,-1.7561E+001
118.0000,-9.5930E+000
119.0000,-1.1854E+001
120.0000,-1.8976E+001
121.0000,-1.7636E+001
122.0000,-6.8929E+000
123.0000,-1.1498E+001
124.0000,-2.4659E+001
125.0000,-2.6076E+001
126.0000,-9.7064E+000
127.0000,-7.3279E+000
128.0000,-3.1817E+001
129.0000,-7.5123E+000
130.0000,-5.3144E+000
131.0000,-1.9102E+001
132.0000,-5.5035E+000
133.0000,7.8109E+001
134.0000,-1.9915E+001
