"Organization","Station.ID","Sample.Date","Sample.Depth","Sodium","Chloride","Sulfate","Y","Z"
"CityofMadison","CityofMadison",2001-11-29,NA,NA,35,NA,2001.9102739726,0.326813404621915
"CityofMadison","CityofMadison",2001-12-11,NA,NA,35,NA,2001.94315068493,0.326813404621915
"CityofMadison","CityofMadison",2002-01-28,NA,NA,34.3,NA,2002.07465753425,0.275814335956606
"CityofMadison","CityofMadison",2002-02-28,NA,NA,36.7,NA,2002.1595890411,0.450668285666237
"CityofMadison","CityofMadison",2002-03-27,NA,NA,35.2,NA,2002.23356164384,0.341384567097718
"LTER","LTER_ME",2002-04-24,0,16.3,31.34,16.75,2002.31015981735,0.0601611313147282
"LTER","LTER_ME",2002-04-24,0,16.2,31.36,16.8,2002.31015981735,0.0616182475623085
"LTER","LTER_ME",2002-04-24,8,16.1,31.29,16.71,2002.31015981735,0.0565183406957775
"LTER","LTER_ME",2002-04-24,20,16.1,31.29,16.8,2002.31015981735,0.0565183406957775
"CityofMadison","CityofMadison",2002-04-29,NA,NA,36.1,NA,2002.32385844749,0.406954798238829
"CityofMadison","CityofMadison",2002-05-30,NA,NA,35.3,NA,2002.40878995434,0.348670148335618
"CityofMadison","CityofMadison",2002-06-25,NA,NA,35.4,NA,2002.48002283105,0.35595572957352
"LTER","LTER_ME",2002-07-15,0,15.5,31.52,16.67,2002.5348173516,0.0732751775429505
"LTER","LTER_ME",2002-07-15,4,15.4,31.57,16.47,2002.5348173516,0.0769179681619012
"LTER","LTER_ME",2002-07-15,6,15.4,31.47,16.69,2002.5348173516,0.0696323869239998
"LTER","LTER_ME",2002-07-15,8,15.3,31.13,16.31,2002.5348173516,0.0448614107151355
"LTER","LTER_ME",2002-07-15,12,15.5,31.28,16.58,2002.5348173516,0.0557897825719876
"LTER","LTER_ME",2002-07-15,16,15.3,31.38,16.8,2002.5348173516,0.0630753638098887
"LTER","LTER_ME",2002-07-15,16,15.6,31.43,16.61,2002.5348173516,0.0667181544288394
"LTER","LTER_ME",2002-07-15,20,15.2,31.48,15.74,2002.5348173516,0.0703609450477901
"LTER","LTER_ME",2002-07-15,22,15.4,31.43,15.73,2002.5348173516,0.0667181544288394
"CityofMadison","CityofMadison",2002-07-31,NA,NA,36,NA,2002.57865296804,0.399669217000928
"CityofMadison","CityofMadison",2002-08-26,NA,NA,36.2,NA,2002.64988584475,0.41424037947673
"CityofMadison","CityofMadison",2002-09-23,NA,NA,36.5,NA,2002.72659817352,0.436097123190434
"LTER","LTER_ME",2002-10-21,0,15.8,36.09,18.85,2002.80331050228,0.406226240115039
"CityofMadison","CityofMadison",2002-10-28,NA,NA,36.6,NA,2002.82260273973,0.443382704428335
"CityofMadison","CityofMadison",2002-11-25,NA,NA,37,NA,2002.89931506849,0.47252502937994
"CityofMadison","CityofMadison",2002-12-11,NA,NA,37.6,NA,2002.94315068493,0.516238516807348
"CityofMadison","CityofMadison",2003-01-08,NA,NA,37.3,NA,2003.0198630137,0.494381773093644
"LTER","LTER_ME",2003-01-21,0,16.75,37.34,20.08,2003.05547945205,0.497296005588805
"LTER","LTER_ME",2003-01-21,8,15.92,37.75,20.18,2003.05547945205,0.5271668886642
"LTER","LTER_ME",2003-01-21,20,16.6,37.62,20.4,2003.05547945205,0.517695633054928
"LTER","LTER_ME",2003-01-21,20,15.79,37.55,20.38,2003.05547945205,0.512595726188397
"LTER","LTER_ME",2003-04-14,0,15.07,36.96,18.32,2003.28276255708,0.46961079688478
"LTER","LTER_ME",2003-04-14,8,14.86,36.83,18.31,2003.28276255708,0.460139541275508
"LTER","LTER_ME",2003-04-14,20,14.46,36.89,18.24,2003.28276255708,0.464510890018249
"LTER","LTER_ME",2003-04-14,20,13.55,37.58,18.76,2003.28276255708,0.514781400559768
"CityofMadison","CityofMadison",2003-04-29,NA,NA,38.2,NA,2003.32385844749,0.559952004234756
"CityofMadison","CityofMadison",2003-05-29,NA,NA,37.5,NA,2003.40605022831,0.508952935569447
"CityofMadison","CityofMadison",2003-06-23,NA,NA,38.8,NA,2003.474543379,0.603665491662163
"CityofMadison","CityofMadison",2003-07-29,NA,NA,35.8,NA,2003.57317351598,0.385098054525125
"LTER","LTER_ME",2003-08-04,0,17.16,37.47,18.02,2003.58961187215,0.506767261198076
"LTER","LTER_ME",2003-08-04,0,16.24,37.37,17.87,2003.58961187215,0.499481679960175
"LTER","LTER_ME",2003-08-04,4,16.97,37.44,17.95,2003.58961187215,0.504581586826706
"LTER","LTER_ME",2003-08-04,6,15.97,37.41,17.97,2003.58961187215,0.502395912455335
"LTER","LTER_ME",2003-08-04,8,15.97,37.29,17.81,2003.58961187215,0.493653214969854
"LTER","LTER_ME",2003-08-04,12,16.31,37.05,17.59,2003.58961187215,0.476167819998891
"LTER","LTER_ME",2003-08-04,16,16.28,37.17,17.42,2003.58961187215,0.484910517484373
"LTER","LTER_ME",2003-08-04,20,15.92,36.98,16.71,2003.58961187215,0.47106791313236
"LTER","LTER_ME",2003-08-04,22,15.87,36.95,15.78,2003.58961187215,0.46888223876099
"CityofMadison","CityofMadison",2003-08-27,NA,NA,39.5,NA,2003.65262557078,0.654664560327472
"CityofMadison","CityofMadison",2003-09-11,NA,NA,39.4,NA,2003.69372146119,0.647378979089571
"CityofMadison","CityofMadison",2003-10-27,NA,NA,38.9,NA,2003.8198630137,0.610951072900064
"LTER","LTER_ME",2003-10-27,0,18.3,37.65,17.96,2003.8198630137,0.519881307426299
"LTER","LTER_ME",2003-10-27,4,16.73,38.11,18.1,2003.8198630137,0.553394981120644
"LTER","LTER_ME",2003-10-27,20,16.49,37.64,18.01,2003.8198630137,0.519152749302509
"LTER","LTER_ME",2003-10-27,20,18.2,37.95,18.16,2003.8198630137,0.541738051140003
"CityofMadison","CityofMadison",2003-11-24,NA,NA,34.7,NA,2003.89657534247,0.304956660908211
"CityofMadison","CityofMadison",2003-12-29,NA,NA,35,NA,2003.99246575342,0.326813404621915
"CityofMadison","CityofMadison",2004-01-21,NA,NA,38.6,NA,2004.05532786885,0.589094329186361
"LTER","LTER_ME",2004-02-03,0,18,39.4,20.15,2004.09084699454,0.647378979089571
"LTER","LTER_ME",2004-02-03,8,18.4,38.3,19.64,2004.09084699454,0.567237585472657
"LTER","LTER_ME",2004-02-03,20,18.9,39.05,20.01,2004.09084699454,0.621879444756916
"LTER","LTER_ME",2004-02-03,20,19.3,39.32,19.92,2004.09084699454,0.64155051409925
"CityofMadison","CityofMadison",2004-02-18,NA,NA,41,NA,2004.13183060109,0.763948278895991
"CityofMadison","CityofMadison",2004-03-30,NA,NA,38.9,NA,2004.24385245902,0.610951072900064
"LTER","LTER_ME",2004-04-12,0,17.9,37.95,19.25,2004.27925774135,0.541738051140003
"LTER","LTER_ME",2004-04-12,8,17.9,38.01,19.23,2004.27925774135,0.546109399882743
"LTER","LTER_ME",2004-04-12,20,17.6,38.02,19.2,2004.27925774135,0.546837958006534
"LTER","LTER_ME",2004-04-12,20,17.7,37.84,19.16,2004.27925774135,0.533723911778311
"CityofMadison","CityofMadison",2004-04-26,NA,NA,36.6,NA,2004.31750910747,0.443382704428335
"CityofMadison","CityofMadison",2004-05-12,NA,NA,39.2,NA,2004.36122495446,0.632807816613769
"CityofMadison","CityofMadison",2004-06-15,NA,NA,34,NA,2004.45412112933,0.253957592242902
"CityofMadison","CityofMadison",2004-07-15,NA,NA,36.5,NA,2004.53608834244,0.436097123190434
"LTER","LTER_ME",2004-08-03,0,16.1,38.47,18.26,2004.58800091075,0.579623073577089
"LTER","LTER_ME",2004-08-03,4,16,38.5,18.34,2004.58800091075,0.581808747948459
"LTER","LTER_ME",2004-08-03,6,15.9,38.24,18.14,2004.58800091075,0.562866236729916
"LTER","LTER_ME",2004-08-03,8,15.8,38.31,18.14,2004.58800091075,0.567966143596447
"LTER","LTER_ME",2004-08-03,12,15.9,39.11,18.42,2004.58800091075,0.626250793499657
"LTER","LTER_ME",2004-08-03,12,15.8,38.92,18.4,2004.58800091075,0.612408189147645
"LTER","LTER_ME",2004-08-03,16,16.3,39.78,18.61,2004.58800091075,0.675064187793596
"LTER","LTER_ME",2004-08-03,20,16.2,40.18,16.92,2004.58800091075,0.704206512745201
"LTER","LTER_ME",2004-08-03,22,15.9,40.22,16.64,2004.58800091075,0.707120745240361
"CityofMadison","CityofMadison",2004-08-23,NA,NA,34.1,NA,2004.64264571949,0.261243173480804
"CityofMadison","CityofMadison",2004-09-13,NA,NA,34.2,NA,2004.70002276867,0.268528754718705
"CityofMadison","CityofMadison",2004-10-25,NA,NA,34.7,NA,2004.81477686703,0.304956660908211
"LTER","LTER_ME",2004-11-03,0,13.6,36.78,18.85,2004.83948087432,0.456496750656558
"LTER","LTER_ME",2004-11-03,4,13.2,21.6,10.4,2004.83948087432,-0.649454481256856
"LTER","LTER_ME",2004-11-03,20,14.3,13.48,5.92,2004.83948087432,-1.24104367777444
"LTER","LTER_ME",2004-11-03,20,14.4,37.02,18.68,2004.83948087432,0.473982145627521
"CityofMadison","CityofMadison",2004-11-22,NA,NA,38.4,NA,2004.89139344262,0.574523166710558
"CityofMadison","CityofMadison",2004-12-13,NA,NA,35.5,NA,2004.9487704918,0.363241310811421
"CityofMadison","CityofMadison",2005-01-25,NA,NA,38.1,NA,2005.06643835616,0.552666422996855
"LTER","LTER_ME",2005-01-31,0,16.6,38.55,20.47,2005.08287671233,0.58545153856741
"LTER","LTER_ME",2005-01-31,8,16.5,38.16,20.2,2005.08287671233,0.557037771739595
"LTER","LTER_ME",2005-01-31,20,17.9,40.73,19.83,2005.08287671233,0.744277209553658
"LTER","LTER_ME",2005-01-31,20,17.8,40.68,19.78,2005.08287671233,0.740634418934707
"CityofMadison","CityofMadison",2005-02-23,NA,NA,34.8,NA,2005.14589041096,0.312242242146112
"CityofMadison","CityofMadison",2005-03-16,NA,NA,35.3,NA,2005.20342465753,0.348670148335618
"LTER","LTER_ME",2005-04-15,0,17.5,41.8,20.56,2005.2855022831,0.822232928799201
"LTER","LTER_ME",2005-04-15,8,18.1,43.1,20.83,2005.2855022831,0.916945484891918
"LTER","LTER_ME",2005-04-15,20,18.1,43.31,21.02,2005.2855022831,0.932245205491511
"LTER","LTER_ME",2005-04-15,20,17.8,43.49,21.04,2005.2855022831,0.945359251719733
"CityofMadison","CityofMadison",2005-04-25,NA,NA,36.5,NA,2005.31289954338,0.436097123190434
"CityofMadison","CityofMadison",2005-05-23,NA,NA,36.2,NA,2005.38961187215,0.41424037947673
"CityofMadison","CityofMadison",2005-06-30,NA,NA,37,NA,2005.49372146119,0.47252502937994
"CityofMadison","CityofMadison",2005-07-27,NA,NA,38,NA,2005.56769406393,0.545380841758953
"LTER","LTER_ME",2005-08-01,0,18,39.81,18.69,2005.58139269406,0.677249862164966
"LTER","LTER_ME",2005-08-01,4,18.8,39.6,18.55,2005.58139269406,0.661950141565374
"LTER","LTER_ME",2005-08-01,6,18.2,39.65,18.51,2005.58139269406,0.665592932184324
"LTER","LTER_ME",2005-08-01,8,17.8,39.75,18.44,2005.58139269406,0.672878513422225
"LTER","LTER_ME",2005-08-01,12,17.6,39.48,18.53,2005.58139269406,0.653207444079892
"LTER","LTER_ME",2005-08-01,16,17.7,39.96,18.69,2005.58139269406,0.688178234021818
"LTER","LTER_ME",2005-08-01,16,18,39.08,18.44,2005.58139269406,0.624065119128287
"LTER","LTER_ME",2005-08-01,20,17.9,39.22,17.3,2005.58139269406,0.634264932861349
"LTER","LTER_ME",2005-08-01,22,17.7,39.16,16.14,2005.58139269406,0.629893584118608
"CityofMadison","CityofMadison",2005-08-23,NA,NA,40.2,NA,2005.64166666667,0.705663628992781
"CityofMadison","CityofMadison",2005-09-27,NA,NA,36.9,NA,2005.73755707763,0.465239448142039
"CityofMadison","CityofMadison",2005-10-25,NA,NA,40,NA,2005.81426940639,0.691092466516979
"LTER","LTER_ME",2005-11-02,0,19.7,40.95,19.06,2005.83630136986,0.760305488277041
"LTER","LTER_ME",2005-11-02,4,19.9,40.47,18.92,2005.83630136986,0.725334698335115
"LTER","LTER_ME",2005-11-02,4,19.4,40.99,19.15,2005.83630136986,0.763219720772201
"LTER","LTER_ME",2005-11-02,20,19.7,28.06,13.02,2005.83630136986,-0.178805933288434
"CityofMadison","CityofMadison",2005-11-30,NA,NA,38.4,NA,2005.91301369863,0.574523166710558
"CityofMadison","CityofMadison",2005-12-27,NA,NA,38.7,NA,2005.98698630137,0.596379910424262
"CityofMadison","CityofMadison",2006-01-24,NA,NA,37.7,NA,2006.06369863014,0.523524098045249
"LTER","LTER_ME",2006-03-06,0,19.29,46.2,21.06,2006.17602739726,1.14279850326686
"LTER","LTER_ME",2006-03-06,8,18.99,45.52,20.98,2006.17602739726,1.09325655084913
"LTER","LTER_ME",2006-03-06,8,19.69,45.86,20.85,2006.17602739726,1.11802752705799
"LTER","LTER_ME",2006-03-06,17,18.78,46.68,20.94,2006.17602739726,1.17776929320878
"CityofMadison","CityofMadison",2006-03-27,NA,NA,38.3,NA,2006.23356164384,0.567237585472657
"LTER","LTER_ME",2006-04-17,0,19.42,45,20.82,2006.29098173516,1.05537152841204
"LTER","LTER_ME",2006-04-17,8,19.44,45.18,20.83,2006.29098173516,1.06848557464026
"LTER","LTER_ME",2006-04-17,8,19.14,45.46,21.38,2006.29098173516,1.08888520210639
"LTER","LTER_ME",2006-04-17,20,19.64,45.23,20.88,2006.29098173516,1.07212836525922
"CityofMadison","CityofMadison",2006-05-30,NA,NA,36.9,NA,2006.40878995434,0.465239448142039
"CityofMadison","CityofMadison",2006-06-12,NA,NA,39.9,NA,2006.44440639269,0.683806885279077
"CityofMadison","CityofMadison",2006-07-17,NA,NA,40.8,NA,2006.54029680365,0.749377116420189
"LTER","LTER_ME",2006-08-07,0,18.36,40.76,19.94,2006.59783105023,0.746462883925028
"LTER","LTER_ME",2006-08-07,4,18.18,40.71,19.88,2006.59783105023,0.742820093306078
"LTER","LTER_ME",2006-08-07,6,17.91,41.11,20,2006.59783105023,0.771962418257683
"LTER","LTER_ME",2006-08-07,8,17.82,40.83,19.91,2006.59783105023,0.751562790791559
"LTER","LTER_ME",2006-08-07,8,18.18,40.62,19.89,2006.59783105023,0.736263070191966
"LTER","LTER_ME",2006-08-07,12,18.99,40.98,19.96,2006.59783105023,0.762491162648411
"LTER","LTER_ME",2006-08-07,16,18.45,40.92,19.63,2006.59783105023,0.75811981390567
"LTER","LTER_ME",2006-08-07,20,18.18,40.91,18.29,2006.59783105023,0.75739125578188
"LTER","LTER_ME",2006-08-07,22,18.36,41.57,18.52,2006.59783105023,0.805476091952029
"CityofMadison","CityofMadison",2006-08-14,NA,NA,40.8,NA,2006.61700913242,0.749377116420189
"CityofMadison","CityofMadison",2006-09-25,NA,NA,39.9,NA,2006.73207762557,0.683806885279077
"CityofMadison","CityofMadison",2006-10-25,NA,NA,37.8,NA,2006.81426940639,0.53080967928315
"LTER","LTER_ME",2006-10-30,0,18.7,40.76,19.34,2006.82808219178,0.746462883925028
"LTER","LTER_ME",2006-10-30,4,18.3,41.22,19.43,2006.82808219178,0.779976557619374
"LTER","LTER_ME",2006-10-30,4,18.6,40.94,19.46,2006.82808219178,0.75957693015325
"LTER","LTER_ME",2006-10-30,8,18.3,40.89,19.37,2006.82808219178,0.7559341395343
"LTER","LTER_ME",2006-10-30,20,18.6,41.13,19.45,2006.82808219178,0.773419534505263
"CityofMadison","CityofMadison",2006-11-20,NA,NA,37.8,NA,2006.88561643836,0.53080967928315
"CityofMadison","CityofMadison",2006-12-14,NA,NA,36.4,NA,2006.95136986301,0.428811541952533
"LTER","LTER_ME",2007-01-03,0,20.8,41.04,19.27,2007.00616438356,0.766862511391152
"LTER","LTER_ME",2007-01-03,0,20.9,40.63,19.3,2007.00616438356,0.736991628315757
"LTER","LTER_ME",2007-01-03,8,21,41.09,19.33,2007.00616438356,0.770505302010103
"LTER","LTER_ME",2007-01-03,20,21,40.72,19.25,2007.00616438356,0.743548651429868
"CityofMadison","CityofMadison",2007-01-24,NA,NA,38.7,NA,2007.06369863014,0.596379910424262
"LTER","LTER_ME",2007-02-19,0,21.4,40.06,19.42,2007.13493150685,0.69546381525972
"LTER","LTER_ME",2007-02-19,8,21.2,39.61,19.23,2007.13493150685,0.662678699689164
"LTER","LTER_ME",2007-02-19,8,21.8,41.28,19.96,2007.13493150685,0.784347906362115
"LTER","LTER_ME",2007-02-19,20,22,39.51,18.91,2007.13493150685,0.655393118451262
"CityofMadison","CityofMadison",2007-02-28,NA,NA,40.5,NA,2007.1595890411,0.727520372706485
"CityofMadison","CityofMadison",2007-03-20,NA,NA,37.7,NA,2007.21426940639,0.523524098045249
"LTER","LTER_ME",2007-04-16,0,20.8,39.09,18.8,2007.28824200913,0.624793677252077
"LTER","LTER_ME",2007-04-16,4,20.2,39.16,18.86,2007.28824200913,0.629893584118608
"LTER","LTER_ME",2007-04-16,8,20.3,39.34,19.03,2007.28824200913,0.64300763034683
"LTER","LTER_ME",2007-04-16,8,20.45,39.39,18.87,2007.28824200913,0.646650420965781
"LTER","LTER_ME",2007-04-16,12,20.5,39.62,19.11,2007.28824200913,0.663407257812954
"LTER","LTER_ME",2007-04-16,16,20.4,39.44,19.02,2007.28824200913,0.650293211584731
"LTER","LTER_ME",2007-04-16,20,20.1,37.36,18.88,2007.28824200913,0.498753121836385
"CityofMadison","CityofMadison",2007-04-17,NA,NA,40.4,NA,2007.29098173516,0.720234791468584
"CityofMadison","CityofMadison",2007-06-11,NA,NA,38.6,NA,2007.44166666667,0.589094329186361
"CityofMadison","CityofMadison",2007-07-09,NA,NA,41.8,NA,2007.51837899543,0.822232928799201
"LTER","LTER_ME",2007-08-06,0,20.9,42.21,19.12,2007.5950913242,0.852103811874597
"LTER","LTER_ME",2007-08-06,4,21.6,41.83,19.03,2007.5950913242,0.824418603170572
"LTER","LTER_ME",2007-08-06,6,21.2,41.63,18.97,2007.5950913242,0.80984744069477
"LTER","LTER_ME",2007-08-06,8,20.3,40.72,18.33,2007.5950913242,0.743548651429868
"LTER","LTER_ME",2007-08-06,12,22,40.26,18.68,2007.5950913242,0.710034977735522
"LTER","LTER_ME",2007-08-06,12,20.6,41.27,18.91,2007.5950913242,0.783619348238325
"LTER","LTER_ME",2007-08-06,16,20.8,40.53,17.85,2007.5950913242,0.729706047077855
"LTER","LTER_ME",2007-08-06,20,21.7,40.8,16.19,2007.5950913242,0.749377116420189
"LTER","LTER_ME",2007-08-06,22,20.8,40.58,16.25,2007.5950913242,0.733348837696806
"CityofMadison","CityofMadison",2007-09-04,NA,NA,36.6,NA,2007.674543379,0.443382704428335
"CityofMadison","CityofMadison",2007-10-29,NA,NA,37.7,NA,2007.8252283105,0.523524098045249
"LTER","LTER_ME",2007-10-29,0,20.1,38.88,18.47,2007.8252283105,0.609493956652485
"LTER","LTER_ME",2007-10-29,4,19.7,38.29,18.42,2007.8252283105,0.566509027348867
"LTER","LTER_ME",2007-10-29,8,19.7,39.33,18.68,2007.8252283105,0.64227907222304
"LTER","LTER_ME",2007-10-29,20,19.7,38.68,18.42,2007.8252283105,0.594922794176682
"LTER","LTER_ME",2007-10-29,20,20.4,39.22,18.68,2007.8252283105,0.634264932861349
"LTER","LTER_ME",2008-02-13,0,19.2,42.5,18.97,2008.11816939891,0.87323199746451
"LTER","LTER_ME",2008-02-13,8,18.8,40.59,19.3,2008.11816939891,0.734077395820596
"LTER","LTER_ME",2008-02-13,20,23,49.59,19.84,2008.11816939891,1.38977970723171
"LTER","LTER_ME",2008-02-13,20,23.2,49.63,19.8,2008.11816939891,1.39269393972687
"CityofMadison","CityofMadison",2008-02-26,NA,NA,43.6,NA,2008.15368852459,0.953373391081425
"CityofMadison","CityofMadison",2008-03-13,NA,NA,41.1,NA,2008.19729052823,0.771233860133893
"CityofMadison","CityofMadison",2008-04-03,NA,NA,39.3,NA,2008.25466757741,0.64009339785167
"LTER","LTER_ME",2008-04-14,20,21.5,44.85,18.44,2008.28472222222,1.04444315655519
"CityofMadison","CityofMadison",2008-05-27,NA,NA,43.5,NA,2008.40220856102,0.946087809843523
"CityofMadison","CityofMadison",2008-06-11,NA,NA,42.2,NA,2008.44319216758,0.851375253750807
"CityofMadison","CityofMadison",2008-07-14,NA,NA,39.5,NA,2008.533356102,0.654664560327472
"LTER","LTER_ME",2008-08-04,0,16.5,39.52,16.67,2008.59073315118,0.656121676575053
"LTER","LTER_ME",2008-08-04,4,16.6,39.28,16.64,2008.59073315118,0.638636281604089
"LTER","LTER_ME",2008-08-04,6,16.8,38.67,16.49,2008.59073315118,0.594194236052892
"LTER","LTER_ME",2008-08-04,8,17,39.19,16.91,2008.59073315118,0.632079258489978
"LTER","LTER_ME",2008-08-04,12,17.8,40.49,17.24,2008.59073315118,0.726791814582695
"LTER","LTER_ME",2008-08-04,16,18.6,42.02,17.35,2008.59073315118,0.838261207522585
"LTER","LTER_ME",2008-08-04,16,18.5,41.81,17.14,2008.59073315118,0.822961486922992
"LTER","LTER_ME",2008-08-04,20,18.5,41.98,14.68,2008.59073315118,0.835346975027424
"LTER","LTER_ME",2008-08-04,22,18.6,40.98,13.8,2008.59073315118,0.762491162648411
"CityofMadison","CityofMadison",2008-08-26,NA,NA,39.5,NA,2008.6508424408,0.654664560327472
"CityofMadison","CityofMadison",2008-09-29,NA,NA,41.8,NA,2008.74373861566,0.822232928799201
"CityofMadison","CityofMadison",2008-10-21,NA,NA,40.2,NA,2008.80384790528,0.705663628992781
"LTER","LTER_ME",2008-10-29,0,15.8,39.03,15.89,2008.82570582878,0.620422328509336
"LTER","LTER_ME",2008-10-29,4,16.2,40.39,15.93,2008.82570582878,0.719506233344794
"LTER","LTER_ME",2008-10-29,20,16.2,39.18,15.92,2008.82570582878,0.631350700366188
"LTER","LTER_ME",2008-10-29,20,15.7,39.22,15.9,2008.82570582878,0.634264932861349
"CityofMadison","CityofMadison",2008-11-26,NA,NA,41.8,NA,2008.90232240437,0.822232928799201
"CityofMadison","CityofMadison",2008-12-11,NA,NA,41.4,NA,2008.94330601093,0.793090603847596
"LTER","LTER_ME",2009-01-21,0,19.3,43.6,18.23,2009.05547945205,0.953373391081425
"LTER","LTER_ME",2009-01-21,8,19.2,43.51,17.9,2009.05547945205,0.946816367967313
"LTER","LTER_ME",2009-01-21,20,21.8,37.18,14.77,2009.05547945205,0.485639075608163
"LTER","LTER_ME",2009-01-21,20,23.2,52.03,20.45,2009.05547945205,1.5675478894365
"CityofMadison","CityofMadison",2009-01-28,NA,NA,45.9,NA,2009.07465753425,1.12094175955315
"CityofMadison","CityofMadison",2009-02-16,NA,NA,38.9,NA,2009.12671232877,0.610951072900064
"CityofMadison","CityofMadison",2009-03-16,NA,NA,39.2,NA,2009.20331050228,0.632807816613769
"LTER","LTER_ME",2009-04-15,0,21.5,44.23,16.66,2009.2855022831,0.999272552880202
"LTER","LTER_ME",2009-04-15,8,21.4,43.91,16.63,2009.2855022831,0.975958692918918
"LTER","LTER_ME",2009-04-15,20,21.5,43.45,16.51,2009.2855022831,0.942445019224573
"LTER","LTER_ME",2009-04-15,20,21.7,44.23,16.55,2009.2855022831,0.999272552880202
"CityofMadison","CityofMadison",2009-04-16,NA,NA,43.3,NA,2009.28824200913,0.93151664736772
"CityofMadison","CityofMadison",2009-05-26,NA,NA,44.9,NA,2009.39783105023,1.04808594717414
"CityofMadison","CityofMadison",2009-06-15,NA,NA,40.7,NA,2009.45262557078,0.742091535182288
"CityofMadison","CityofMadison",2009-07-13,NA,NA,43.4,NA,2009.52933789954,0.938802228605622
"LTER","LTER_ME",2009-08-05,0,20.9,44.55,17.99,2009.59235159817,1.02258641284149
"LTER","LTER_ME",2009-08-05,4,20.7,44.58,18.22,2009.59235159817,1.02477208721286
"LTER","LTER_ME",2009-08-05,4,22,44.42,17.83,2009.59235159817,1.01311515723222
"LTER","LTER_ME",2009-08-05,6,21.5,44.31,18.02,2009.59235159817,1.00510101787052
"LTER","LTER_ME",2009-08-05,8,21.8,44.21,18.06,2009.59235159817,0.997815436632622
"LTER","LTER_ME",2009-08-05,12,21.1,43.84,17.55,2009.59235159817,0.970858786052388
"LTER","LTER_ME",2009-08-05,16,21,43.93,17.74,2009.59235159817,0.977415809166499
"LTER","LTER_ME",2009-08-05,20,21,43.91,16.94,2009.59235159817,0.975958692918918
"LTER","LTER_ME",2009-08-05,22,21,44.4,17.13,2009.59235159817,1.01165804098463
"CityofMadison","CityofMadison",2009-08-24,NA,NA,43.7,NA,2009.64440639269,0.960658972319326
"CityofMadison","CityofMadison",2009-09-08,NA,NA,45.4,NA,2009.68550228311,1.08451385336365
"CityofMadison","CityofMadison",2009-10-27,NA,NA,44.2,NA,2009.81974885845,0.997086878508832
"LTER","LTER_ME",2009-10-28,0,20.9,44.39,17.89,2009.82248858447,1.01092948286084
"LTER","LTER_ME",2009-10-28,4,20.8,24.52,8.29,2009.82248858447,-0.436715509110139
"CityofMadison","CityofMadison",2009-11-23,NA,NA,46.1,NA,2009.89383561644,1.13551292202896
"CityofMadison","CityofMadison",2009-12-28,NA,NA,45.3,NA,2009.9897260274,1.07722827212575
"CityofMadison","CityofMadison",2010-01-26,NA,NA,44.5,NA,2010.06917808219,1.01894362222254
"LTER","LTER_ME",2010-02-01,0,21.8,46.23,19.03,2010.08561643836,1.14498417763823
"LTER","LTER_ME",2010-02-01,4,21.7,45.82,19.11,2010.08561643836,1.11511329456283
"LTER","LTER_ME",2010-02-01,8,21.1,46.73,19.16,2010.08561643836,1.18141208382773
"LTER","LTER_ME",2010-02-01,20,22.2,49.4,20.87,2010.08561643836,1.3759371028797
"CityofMadison","CityofMadison",2010-02-16,NA,NA,47.8,NA,2010.12671232877,1.25936780307328
"CityofMadison","CityofMadison",2010-03-15,NA,NA,29.6,NA,2010.20057077626,-0.0666079822247538
"LTER","LTER_ME",2010-04-13,0,23.1,46.6,18.43,2010.28002283105,1.17194082821846
"LTER","LTER_ME",2010-04-13,0,22.9,46.1,18.55,2010.28002283105,1.13551292202896
"LTER","LTER_ME",2010-04-13,8,23.4,46.34,18.53,2010.28002283105,1.15299831699992
"LTER","LTER_ME",2010-04-13,20,23.2,46.02,18.41,2010.28002283105,1.12968445703864
"CityofMadison","CityofMadison",2010-04-22,NA,NA,45.4,NA,2010.3046803653,1.08451385336365
"CityofMadison","CityofMadison",2010-05-24,NA,NA,46.5,NA,2010.39235159817,1.16465524698056
"CityofMadison","CityofMadison",2010-06-30,NA,NA,43.8,NA,2010.49372146119,0.967944553557227
"CityofMadison","CityofMadison",2010-07-14,NA,NA,44.3,NA,2010.53207762557,1.00437245974673
"LTER","LTER_ME",2010-08-03,0,20,42.88,16.24,2010.58687214612,0.900917206168536
"LTER","LTER_ME",2010-08-03,4,19.8,42.68,16.15,2010.58687214612,0.886346043692733
"LTER","LTER_ME",2010-08-03,6,19.9,42.67,16.14,2010.58687214612,0.885617485568943
"LTER","LTER_ME",2010-08-03,6,20.1,42.95,16.23,2010.58687214612,0.906017113035066
"LTER","LTER_ME",2010-08-03,8,19.9,43.25,16.37,2010.58687214612,0.92787385674877
"LTER","LTER_ME",2010-08-03,12,21.1,45.61,17.55,2010.58687214612,1.09981357396324
"LTER","LTER_ME",2010-08-03,16,21.2,45.76,17.04,2010.58687214612,1.11074194582009
"LTER","LTER_ME",2010-08-03,20,21.1,45.9,16.12,2010.58687214612,1.12094175955315
"LTER","LTER_ME",2010-08-03,22,21.4,45.66,15.26,2010.58687214612,1.10345636458219
"CityofMadison","CityofMadison",2010-08-12,NA,NA,42,NA,2010.61152968037,0.836804091275004
"CityofMadison","CityofMadison",2010-09-09,NA,NA,42.9,NA,2010.68824200913,0.902374322416115
"CityofMadison","CityofMadison",2010-10-18,NA,NA,44.3,NA,2010.7950913242,1.00437245974673
