wind_speed,swr,a_seiche,par_id
0.90658,1.1693,0.00027943,p0001
0.98152,0.90794,0.00028848,p0002
0.99227,0.81658,0.00029452,p0003
0.91025,0.87433,0.00028096,p0004
1.151,0.97867,0.00026938,p0005
1.0888,0.9087,0.00023366,p0006
0.83189,0.90774,0.0002333,p0007
0.90741,1.1671,0.00026519,p0008
1.1942,1.1819,0.00018173,p0009
1.0883,1.0992,0.00026393,p0010
0.99317,1.1258,0.00023318,p0011
1.032,1.0868,0.00011521,p0012
1.0198,1.1164,0.00027957,p0013
1.0685,0.92998,9.7555e-05,p0014
0.89137,0.96946,0.00014176,p0015
0.81984,1.1992,0.00016966,p0016
1.0885,0.82459,0.00029422,p0017
0.99034,0.86182,0.00016617,p0018
1.1013,0.84408,0.00027315,p0019
1.131,0.81146,0.00027761,p0020
1.1963,1.1276,0.00020497,p0021
0.93421,0.96643,0.00019362,p0022
1.1573,0.93044,0.00027773,p0023
1.0512,0.90136,0.0002119,p0024
0.92967,1.108,0.0001025,p0025
1.0273,1.186,0.00028267,p0026
0.80118,0.97444,0.00011516,p0027
1.1203,0.84734,0.00028678,p0028
0.95802,1.0844,0.00018648,p0029
1.015,1.112,0.00018328,p0030
0.8037,0.82491,0.00016204,p0031
0.96338,1.1932,0.00014837,p0032
1.039,1.0085,0.0002113,p0033
1.0256,1.0298,0.00022736,p0034
0.81167,0.9562,0.00017325,p0035
0.95824,1.0461,0.00018482,p0036
1.1427,0.96784,0.00021814,p0037
0.81382,1.083,0.00015477,p0038
0.99304,1.1674,0.00010293,p0039
1.1002,0.9515,0.00022936,p0040
0.84811,0.82077,0.00015403,p0041
0.9722,0.86816,0.00011279,p0042
1.0175,0.93678,0.00022144,p0043
0.83227,1.1591,0.00020854,p0044
1.1867,1.1956,8.0468e-05,p0045
1.0664,1.0082,0.00013826,p0046
0.89624,1.1641,0.00022289,p0047
0.80462,0.89461,8.5425e-05,p0048
0.86006,0.95562,0.00024025,p0049
0.91805,1.197,0.0002016,p0050
0.83352,1.0379,0.00010198,p0051
1.105,0.9988,0.00029357,p0052
1.0086,0.81229,0.00011595,p0053
1.1401,1.0709,0.00029795,p0054
0.8297,1.1907,0.00013029,p0055
1.0697,1.0809,0.00018855,p0056
0.93936,0.86526,0.00023979,p0057
1.1781,1.0574,0.00019729,p0058
1.1216,1.1446,8.1586e-05,p0059
0.80773,0.95416,0.00024154,p0060
1.045,0.8702,0.00027274,p0061
0.95736,0.86462,0.00010391,p0062
0.94941,1.094,0.00018363,p0063
0.84372,0.8928,0.00021737,p0064
1.1052,0.94426,0.00029501,p0065
0.82026,0.9713,0.00020704,p0066
1.0523,1.1823,0.00018745,p0067
0.83592,1.1053,0.00018168,p0068
1.1614,0.8586,0.00010811,p0069
1.051,0.836,0.00020042,p0070
1.03,0.81554,0.00011955,p0071
0.98751,0.85342,0.00012236,p0072
1.0562,1.1339,8.5131e-05,p0073
1.1722,0.84757,0.00010741,p0074
1.0147,1.1388,0.00029533,p0075
1.0409,1.0146,0.0001244,p0076
0.80902,1.062,0.00024506,p0077
0.9205,0.88621,0.00027681,p0078
0.81919,0.87366,0.00014112,p0079
1.0507,1.0118,0.00012773,p0080
0.89366,0.80843,0.00010888,p0081
1.0155,0.86865,0.00029964,p0082
0.93156,0.84661,0.00021126,p0083
0.82512,1.1045,0.00026193,p0084
1.055,0.86929,0.00023251,p0085
0.87096,1.1479,0.00012352,p0086
0.98632,0.81081,0.00028965,p0087
1.0932,1.0166,0.00012879,p0088
0.98414,0.83212,0.00017423,p0089
1.0884,1.0473,0.0002513,p0090
1.1164,1.0758,8.09e-05,p0091
0.96425,1.1147,0.00010304,p0092
0.88357,1.0761,0.00014416,p0093
0.9695,1.0903,0.00023725,p0094
0.92315,0.83961,8.4499e-05,p0095
1.1682,1.1222,0.00022636,p0096
0.8055,1.0026,0.00029214,p0097
1.0367,1.1814,0.00021331,p0098
1.0338,0.95072,0.00011937,p0099
1.0528,0.85812,0.0001925,p0100
1.1666,1.1261,0.00021693,p0101
1.1026,1.0908,0.00010683,p0102
1.0864,0.98591,0.00019669,p0103
0.917,0.91926,0.00025192,p0104
0.87798,1.129,0.00027167,p0105
0.82414,0.96933,8.7425e-05,p0106
1.1782,1.1332,0.00018123,p0107
1.0374,1.0032,0.00012225,p0108
0.92068,1.0692,0.00025705,p0109
0.86173,0.8398,0.00028613,p0110
0.96247,1.0232,0.00028263,p0111
1.0759,0.8671,0.00015242,p0112
0.88732,1.0304,0.00011196,p0113
0.82944,1.1532,0.00021754,p0114
0.87306,0.81826,0.00026296,p0115
0.80718,0.8436,0.00027863,p0116
1.1063,1.1342,0.00028588,p0117
1.1188,0.82801,0.0002583,p0118
0.86694,0.9544,0.0001968,p0119
1.0448,0.94516,0.00014667,p0120
0.88179,1.1502,0.00028203,p0121
1.0669,0.88634,0.00022763,p0122
1.1379,0.88665,0.0002193,p0123
1.0386,0.96914,0.00019111,p0124
0.91879,1.0755,0.0002657,p0125
1.1516,1.1451,0.00028066,p0126
1.1771,0.94236,0.00020001,p0127
