"",25.000
0.0000,0.0000E+000
1.0000,0.0000E+000
2.0000,0.0000E+000
3.0000,0.0000E+000
4.0000,0.0000E+000
5.0000,0.0000E+000
6.0000,0.0000E+000
7.0000,0.0000E+000
8.0000,0.0000E+000
9.0000,0.0000E+000
10.0000,0.0000E+000
11.0000,0.0000E+000
12.0000,0.0000E+000
13.0000,0.0000E+000
14.0000,0.0000E+000
15.0000,0.0000E+000
16.0000,0.0000E+000
17.0000,0.0000E+000
18.0000,0.0000E+000
19.0000,0.0000E+000
20.0000,0.0000E+000
21.0000,0.0000E+000
22.0000,0.0000E+000
23.0000,0.0000E+000
24.0000,0.0000E+000
25.0000,0.0000E+000
26.0000,0.0000E+000
27.0000,0.0000E+000
28.0000,0.0000E+000
29.0000,0.0000E+000
30.0000,0.0000E+000
31.0000,0.0000E+000
32.0000,0.0000E+000
33.0000,0.0000E+000
34.0000,0.0000E+000
35.0000,0.0000E+000
36.0000,0.0000E+000
37.0000,0.0000E+000
38.0000,0.0000E+000
39.0000,0.0000E+000
40.0000,0.0000E+000
41.0000,0.0000E+000
42.0000,0.0000E+000
43.0000,0.0000E+000
44.0000,0.0000E+000
45.0000,0.0000E+000
46.0000,0.0000E+000
47.0000,0.0000E+000
48.0000,0.0000E+000
49.0000,0.0000E+000
50.0000,0.0000E+000
51.0000,0.0000E+000
52.0000,0.0000E+000
53.0000,0.0000E+000
54.0000,0.0000E+000
55.0000,0.0000E+000
56.0000,0.0000E+000
57.0000,0.0000E+000
58.0000,0.0000E+000
59.0000,0.0000E+000
60.0000,0.0000E+000
61.0000,0.0000E+000
62.0000,0.0000E+000
63.0000,0.0000E+000
64.0000,0.0000E+000
65.0000,0.0000E+000
66.0000,0.0000E+000
67.0000,0.0000E+000
68.0000,0.0000E+000
69.0000,1.4232E+001
70.0000,3.2565E+001
71.0000,8.3201E+001
72.0000,6.5295E+001
73.0000,1.5797E+001
74.0000,4.1872E+001
75.0000,3.6895E+001
76.0000,2.8918E+001
77.0000,3.1205E+001
78.0000,7.5526E+001
79.0000,5.2565E+001
80.0000,1.1321E+001
81.0000,1.8833E+001
82.0000,5.6634E-001
83.0000,0.0000E+000
84.0000,2.6655E+001
85.0000,2.2525E+001
86.0000,-6.6801E+000
87.0000,-5.0979E+000
88.0000,-1.9738E+000
89.0000,-8.9575E+000
90.0000,-5.6879E+000
91.0000,2.6165E+000
92.0000,2.8178E+001
93.0000,-6.9919E+001
94.0000,-5.0893E+001
95.0000,-6.0970E+000
96.0000,-7.5897E+000
97.0000,1.3717E+000
98.0000,7.6431E+000
99.0000,-4.4213E+001
100.0000,-2.9746E+001
101.0000,2.3266E+001
102.0000,-5.9643E+000
103.0000,-3.1573E+000
104.0000,-1.3382E+001
105.0000,2.0378E+001
106.0000,7.1582E+000
107.0000,1.8389E+001
108.0000,2.3594E+001
109.0000,4.6950E+000
110.0000,-8.9801E+000
111.0000,-2.4142E+000
112.0000,-6.0976E+000
113.0000,1.2055E+000
114.0000,-1.2601E+001
115.0000,-3.2684E+000
116.0000,-1.0285E+000
117.0000,-6.0144E+000
118.0000,4.0195E+000
119.0000,-6.1594E-002
120.0000,-9.3986E+000
121.0000,-6.7385E+000
122.0000,1.6094E-001
123.0000,2.3480E+000
124.0000,-6.3201E+000
125.0000,-2.4285E+000
126.0000,1.0308E+001
127.0000,1.5823E+001
128.0000,-1.5322E+001
129.0000,1.0208E+000
130.0000,-8.1336E-002
131.0000,5.3034E+000
132.0000,3.1961E+000
133.0000,7.1559E+001
134.0000,-4.7434E-001
135.0000,3.6191E+000
