"",21.000
0.0000,0.0000E+000
1.0000,0.0000E+000
2.0000,0.0000E+000
3.0000,0.0000E+000
4.0000,0.0000E+000
5.0000,0.0000E+000
6.0000,0.0000E+000
7.0000,0.0000E+000
8.0000,0.0000E+000
9.0000,0.0000E+000
10.0000,0.0000E+000
11.0000,0.0000E+000
12.0000,0.0000E+000
13.0000,0.0000E+000
14.0000,0.0000E+000
15.0000,0.0000E+000
16.0000,0.0000E+000
17.0000,0.0000E+000
18.0000,0.0000E+000
19.0000,0.0000E+000
20.0000,0.0000E+000
21.0000,0.0000E+000
22.0000,0.0000E+000
23.0000,0.0000E+000
24.0000,0.0000E+000
25.0000,0.0000E+000
26.0000,0.0000E+000
27.0000,0.0000E+000
28.0000,0.0000E+000
29.0000,0.0000E+000
30.0000,0.0000E+000
31.0000,0.0000E+000
32.0000,0.0000E+000
33.0000,0.0000E+000
34.0000,0.0000E+000
35.0000,0.0000E+000
36.0000,0.0000E+000
37.0000,0.0000E+000
38.0000,0.0000E+000
39.0000,0.0000E+000
40.0000,0.0000E+000
41.0000,0.0000E+000
42.0000,0.0000E+000
43.0000,0.0000E+000
44.0000,0.0000E+000
45.0000,0.0000E+000
46.0000,0.0000E+000
47.0000,0.0000E+000
48.0000,0.0000E+000
49.0000,0.0000E+000
50.0000,0.0000E+000
51.0000,0.0000E+000
52.0000,0.0000E+000
53.0000,0.0000E+000
54.0000,0.0000E+000
55.0000,0.0000E+000
56.0000,0.0000E+000
57.0000,0.0000E+000
58.0000,0.0000E+000
59.0000,0.0000E+000
60.0000,0.0000E+000
61.0000,0.0000E+000
62.0000,0.0000E+000
63.0000,0.0000E+000
64.0000,0.0000E+000
65.0000,0.0000E+000
66.0000,0.0000E+000
67.0000,0.0000E+000
68.0000,0.0000E+000
69.0000,-3.0932E+002
70.0000,-3.0932E+002
71.0000,-3.0932E+002
72.0000,-3.0932E+002
73.0000,-3.0932E+002
74.0000,-3.0932E+002
75.0000,-3.0932E+002
76.0000,-3.0932E+002
77.0000,-3.0932E+002
78.0000,-3.0932E+002
79.0000,-3.0932E+002
80.0000,-3.0932E+002
81.0000,-3.0932E+002
82.0000,-3.0932E+002
83.0000,0.0000E+000
84.0000,-3.0932E+002
85.0000,-3.0932E+002
86.0000,-3.0973E+002
87.0000,-3.2378E+002
88.0000,-3.2457E+002
89.0000,-3.2383E+002
90.0000,-3.2256E+002
91.0000,-3.2277E+002
92.0000,-3.2117E+002
93.0000,-3.2185E+002
94.0000,-3.1709E+002
95.0000,-3.1723E+002
96.0000,-3.1890E+002
97.0000,-3.1992E+002
98.0000,-3.2141E+002
99.0000,-3.2073E+002
100.0000,-3.2018E+002
101.0000,-3.2173E+002
102.0000,-3.2185E+002
103.0000,-3.2300E+002
104.0000,-3.2465E+002
105.0000,-3.2585E+002
106.0000,-3.3060E+002
107.0000,-3.3403E+002
108.0000,-3.3294E+002
109.0000,-3.3443E+002
110.0000,-3.3411E+002
111.0000,-3.3526E+002
112.0000,-3.3710E+002
113.0000,-3.4022E+002
114.0000,-3.3982E+002
115.0000,-3.4138E+002
116.0000,-3.4242E+002
117.0000,-3.3997E+002
118.0000,-3.4238E+002
119.0000,-3.4323E+002
120.0000,-3.4516E+002
121.0000,-3.4574E+002
122.0000,-3.4790E+002
123.0000,-3.5190E+002
124.0000,-3.5360E+002
125.0000,-3.5328E+002
126.0000,-3.5969E+002
127.0000,-3.6019E+002
128.0000,-3.5023E+002
129.0000,-3.5313E+002
130.0000,-3.5299E+002
131.0000,-3.5676E+002
132.0000,-3.6182E+002
133.0000,-3.5918E+002
